"title","heading","content","tokens"
"Chapter_1","0"," It seems like everyone I know has a different opinion about their dishwasher. Some seem to think that theirs is a Godsend and a lifesaver; others think it's a total waste of time, hot water and electricity. Truth is, everybody's right! Within their limitations, dishwashers can provide virtually sterile dishes, if that's what you need. Poorly used and poorly maintained, they can be a huge, inefficient pain in the neck.","73"
"Chapter_1","2"," The main reason dishwashers exist is that they allow dishes to be washed in water much hotter than you can use when washing dishes by hand. This allows greater grease-cutting and sterilization of the dishes. They are NOT made to operate under cold water conditions or to ingest your disgusting, moldy leftovers, no matter what the sales literature says. And using cheap soap and hard water (without making some adjustments) can shorten their lives considerably.","76"
"Chapter_1","4"," Wash quality is everything, and it is highly dependent on a number of different variables. Among the most important are water temperature, detergent quality, water softness, and proper loading. See Chapter 3 for an in-depth discussion about wash quality. Figuring out what company made your dishwasher can be mildly confusing. Several big name companies bought their machines from different manufacturers at different times. One company, D&M, made machines for a LOT of different companies; you might find a D&M machine with any one of a couple of dozen different brand names on it. If the brand name of your machine is not listed directly in this manual, check the following listings for your brand:","117"
"Chapter_1","21"," WHITE-WESTINGHOUSE DISHWASHERS: Frigidaire or D&M.: The main function of a dishwasher is to cut grease and sterilize the dishes by spraying hot soapy water at them. This is accomplished using an electric motorÂ and pump mounted at the bottom of a water reservoir, or tub. The pump takes suction from the tub and forces water up through spray arms, which spray the dishes. 
The water then simply drops back into the tub for recirculation.","76"
"Chapter_1","24"," Of course, hot water must get into the tub in the first place. An electric (solenoid) valve provides for this function. The hot water comes straight from your house's water heater, on regular house pressure. At the end of the cycle, the water must be evacuated from the tub. The drive motor drives a pump to accomplish this function. Even under the best of circumstances, dishwashers tend to be a little shorter-lived than other major appliances. Why? Well, to answer that question, let's all be little deviants for a moment, and design ourselves a torture chamberâfor an electric motor.","103"
"Chapter_1","25"," What is absolutely the worst enemy of electricity in a machine? Water, right? Well, then, let's use the motor to pump water, and let's mount the motor right underneath the water seal. That way if the seal leaks at all, lots of hot, steamy water will run right down on top of the motor and rust it up and short it out. While we're at it, let's run some bits of broken glass and big chunks of food and nutshells and seeds through the pump, so we can chew up the seals and the impeller and also to introduce some nice, sudden deceleration shocks to the motor and pump. And of course,Â for maximum heat buildup, let's mount the whole motor and pump package in a tiny, cramped, steamy, dusty, poorly ventilated space, right beneath a tub full of hot steamy water. Get the picture?","151"
"Chapter_1","29"," STARTING DRAIN CYCLE: Cold water can kill your wash quality. (see Chapter 3) So before letting any hot water into the tub, we must make sure the tub has no cold water left in it from the last wash.
Therefore, in most designs, a new wash cycle starts with the pump operating for a minute or so in the ""drain"" mode. FILL CYCLE: An electric solenoid fill valve then opens to let hot water into the tub. The timer controls how long the solenoid valve stays open, which controls the water level. A flow-control washer built into the valve compensates for variations in the water supply pressure.","108"
"Chapter_1","32"," Most designs use an anti-flood float switch to prevent accidental overflow during the fill cycle. WASH CYCLE: The pump then starts in the ""wash"" mode. Water is channelled to the spray arms which spray the hot water at the dishes. In some models, detergent is dispensed during the wash cycle. The timer controls when this occurs. In most designs, the dispenser is opened either by a solenoid or by a bi-metallic trigger. GE uses a cam on the timer to trip open the dispenser.","86"
"Chapter_1","38"," WATER HEATING: Most designs also have a water heater in the tub to maintain proper water temperature during the wash cycle. 
In some designs, the heater also dries the dishes at the end of the wash. RINSE CYCLE: Note that the dishwasher also operates in the ""wash"" mode during the ""rinse"" cycle. The only substantial difference is that no detergent is being released during the ""rinse"" cycle. 2nd or 3rd DRAIN CYCLE: At the end of the ""wash"" and ""rinse"" cycles, the pump enters the ""drain"" mode. The pump drains water from the tub in one of two ways. In some ""direct-reversing"" designs, the motor reverses direction and a separate impeller pumps the water out. (Figure 1-A)","119"
"Chapter_1","42"," In other designs, a solenoid-controlled valve opens to allow the pump to discharge to the drain line. (Figure 1-B) The timer controls the direction of the motor or the opening of the drain valve. DRY CYCLE: Most models also have a ""dry"" cycle. In some machines, the heater does this. In others, a blower fan circulates air inside the cabinet to evacuate steam and dry the dishes somewhat. Dishwasher designs can be broadly classified into horizontal-shaft and vertical-shaft designs. (See Figure 1-C) Horizontal shaft machines are affectionately known as ""sidewinders.&quot","96"
"Chapter_1","45"," Some horizontal-shaft designs in this manual use a single-direction motor and a valve to divert the pump discharge to the drain. Some sidewinders are direct reversing. Except for Kitchenaid, all vertical-shaft designs in this manual are direct-reversing. Most Kitchenaid machines use a single-direction motor and a solenoid drain valve; although the latest ones resemble Whirlpool machines and are direct-reversing. Except for Maytag, all vertical-shaft designs in this manual have a combination pump and motor unit mounted in the bottom center of the tub. Late model Maytags have this, but in earlier Maytag machines, the motor is mounted off-center and drives the pump through a belt. (Figure 1-C)","116"
"Chapter_2","54"," Find yourself a good appliance parts dealer. You can find them in the yellow pages under the following headings: â¢ Appliances, Household, Major â¢ Appliances, Parts and Supplies â¢ Dishwashers, Domestic â¢ Appliances, Household, Repair and Service Call a few of them and ask if they are a dishwasher repair service, or if they sell parts, or both. Ask them if they offer free advice with the parts they sell (Occasionally, stores that offer both parts and service will not want to give you advice.) Often the parts counter men are ex-technicians who got tired of the pressures of in-home service. They can be your best friends. However, you don't want to badger them with too many questions, so know your basics before you start asking questions.","130"
"Chapter_2","56"," Some parts houses may offer service, too. Be careful! There may be a conflict of interest. They may try to talk you out of even trying to fix your own dishwasher. They'll tell you it's too complicated, then in the same breath ""guide"" you to their service department. Who are you gonna believe, me or them? Not all service and parts places are this way, however. If you observe such buildup, periodically put about 1/4 to 1/2 cup of ""Lime-Away""â¢ or Citric Acid (usually available at drugstores) in the machine and run it through a wash cycle, with or without dishes. Repeat as often as necessary.","112"
"Chapter_2","58"," If they genuinely try to help you fix it yourself, and you find that you're unable to, they may be the best place to look for service. Here's a hot tip: after what I just said, if they sold you this book, then I'll just about guarantee they're genuinely interested in helping do-it-yourselfers. When you go into the store, have ready the make, model and serial number from the nameplate of the dishwasher.","79"
"Chapter_2","62"," NAMEPLATE INFORMATION: The metal nameplate is usually found inside the door as shown in figure 2-A. It may also be fastened to the top edge of the door itself. If you cannot find the nameplate, check the original papers that came with your dishwasher when it was new. They should contain the model number somewhere. In any case, and especially if you have absolutely NO information about your dishwasher anywhere, make sure you bring your old part to the parts store with you. Sometimes they can match it up by looks or by part number.","96"
"Chapter_2","64"," It's important to know that washing dishes in a dishwasher is not just a matter of blowing hot water at them. It is not just simply a mechanical or hydraulic process. It is also a chemical process. The chemicals you use, from detergent to rinse agent, are extremely critical. I recommend you use the following stuff regularly: 1) Use dry (powder) Cascade""â¢. The real stuff. Do not use liquid detergent. And especially do not use regular liquid dishsoap.","80"
"Chapter_2","66"," 2) Use ""Jet-Dry""â¢ and check it regularly. ""Jet-Dry""â¢ causes water to sheet and run off the dishes, instead of beading up and spotting them. Also use a product called ""Glass Magic""â¢ to assist in preventing filming of the glass surfaces or calcium buildup. 3) If you live in an area with hard water, be on the lookout for any white film buildup you may get in the tub. It may be mostÂ","77"
"Chapter_2","69"," obvious on any black plastic parts inside. This is primarily calcium. It can make plastic parts brittle and cause abrasion in moving parts, as well as spotting or filming on the dishes themselves. In extreme cases of hard-water build-up, run 1/2 cup of white vinegar through a single rinse-and-drain cycle, without any dishes in the machine. These are pretty specific product endorsements for me to make without getting paid to make them, don't you think? To be totally honest, there are other chemicals which may be ""good enough."" But why bother? The ""good stuff"" only costs a few pennies more, and furthermore, it can be found in just about any grocery store in the nation.","121"
"Chapter_2","73"," See chapter 3 for a more in-depth discussion of wash quality and its factors. A few more pearls of wisdom: Every few months, do a thorough cleaning. Pay special attention to any buildup of detergent around door seals, especially along the bottom edge of the door. Also be on the lookout for cloudy film or calcium buildup. Every six months or so, open the kickplate and check for leaks. Also exercise the hot water shutoff valve under the sink, to make sure it will close when you need it to.","91"
"Chapter_2","76"," Every few months, open, check and if necessary, clean out the air gap. (See Chapter 3 for diagram) Be sure you load the dishwasher properly. Cups, glasses, bowls, etc. should be upside-down so they don't hold water. Large items must be loaded so they do not block the waterjets from the spray arms, or block the spray arms themselves as they rotate. Silverware should be secure. Re-coat or replace any rusty dishracks. You can purchase a paint-on dishwasher rack coating from your appliance parts dealer or local hardware store. Replacing rusty dishracks costs a bit, but a pump leak caused by rusty grit getting into the pump seals can cost you more.","116"
"Chapter_2","81"," POOR WASH QUALITY: This is the most common complaint in a dishwasher. It covers a lot of different specific symptoms, from spotting, film or etching of the dishes to food left on dishes. It is discussed in detail in Chapter 3. NO POWER; MOTOR WON'T START: First check the house breaker or fuse. Next, make sure that the dishwasher is plugged into the correct wall socket. (See the note in section 5-2 for an explanation)","77"
"Chapter_2","83"," The door is interlocked so that no fill or wash can occur while it's open. Check that the door locking lever is fully closed; this will close the door switch. Also check that the door switch is not defective as described in section 6-2(a). Is the motor buzzing as described in section 6-2(c)? If so, the motor is locked up. It may be that something is jamming the pump. It may also be that the pump or motor bearings are bad, or the motor windings are fried; see Chapter 5.","95"
"Chapter_2","86"," Also check the junction box for burnt terminals; see section 6-2(e). NO FILL: This is usually a defective water valve solenoid or clogged water valve. Try cleaning out the strainer screen as shown in figure 2-B; also test the solenoid for continuity. (Note that some Kitchenaid machines have a dual solenoid valve, with two solenoids. These valves should be tested as if they were two separate valves in series.) Replace the valve if defective.","77"
"Chapter_2","88"," When replacing the fill valve, use an O.E.M. part, or at least make sure the flow control washer is the same as in the original machine. Aftermarket parts may have a different flow control washer, which can cause high or low waterfill in your machine. It could also be caused by the anti-flood float switch being stuck or defective. Rarely, but possibly, it can be traced to a burned contact inside the timer. Test as described in section 6-2 (a) and (b).","86"
"Chapter_2","92"," NO DRAIN, MOTOR RUNNING: This usually shows up as poor wash quality (severe spotting) due to cold water. Usually something is clogging the drain line or the Air Gap (see section 3-1.) In GE or Kitchenaid machines, the drain valve solenoid may not be operating. Check the solenoid and also the timer (which controls it) as described in sections 6-2(a) and (b). Another possibility is that junk has gotten into the drain pump impeller, and the vanes are broken clean off. Disassemble the pump as described in Chapter 5 and check the impeller.","96"
"Chapter_2","95"," TUB FILLS, BUT NO WASH OR NO DRAIN (MOTOR NOT RUNNING): If you hear the motor trying to start (buzzing and clicking as described in Chapter 6) something is locking it up. It may be jammed with bits of food or glass. It may also be that a starting winding is burnt out. If the machine is direct-reversing and it does start in one direction but not the other, then a starting winding is definitely burnt.","77"
"Chapter_2","98"," Disassemble or remove the pump and motor unit as described in Chapter 5. Clear whatever is jamming it. If you suspect that the motor is bad, check it as described in section 6-2(b). If you don't even hear the motor trying to start, the timer contacts may be burnt out. Test and repair as described in section 6-2(b). There is a also a motor starting relay. If this fails, it will cause similar symptoms. Test as described in section 6-2(c) and replace if defective.","91"
"Chapter_2","101"," NOISY OPERATION: Usually it is caused by bits of broken glass or rust getting into the pump impeller or spray arms. It is also frequently caused by worn out bearings in the pump or electric motor. Wasted pump bearings are a notably common problem in Maytag belt-driven machines. Try removing the spray arms and clearing them of debris. This can be difficult, and it may be easier to replace them.","71"
"Chapter_2","104"," Take the pump housing apart as described in Chapter 5 and try turning the pump and motor shafts by hand. It should be smooth, without too much resistance. Any gritty feeling indicates bad bearings or stuff contacting the pump impeller. MECHANICAL TIMER NOT ADVANCING: Usually the timer motor has gone bad. However, be sure to check the wiring diagram first, as described in Chapter 6. There may be several other switches in the circuit, for example thermostat or pushbutton selector switches.","81"
"Chapter_2","108"," The solution is to replace the defective motor or switch. If it's the timer, you may be able to get a rebuilt one to save a few bucks. WATER LEAKING ONTO FLOOR: If water is coming out the front of the machine, it's usually leaky door seals, but there are a few other suspects. The wrong soap can cause suds, which can leak out even if the seals are good. There are also some designs which can develop a water jet that blows water past the door seal; this is discussed in Chapter 4. Check for these problems first. If you still suspect the door seal, try cleaning any accumulated detergent or other gunk from it. If you need to replace the seals, your parts dealer has a door seal kit. See Chapter 4 for a more in-depth discussion of these and other possible leak sources.","149"
"Chapter_2","109"," If water is coming from beneath the machine, it is usually coming from pump seals, but it could also be coming from a hose or from the fill or drain solenoid valve. Remove the kickplate and operate the machine while looking beneath it. Try to isolate the leak by watching where the water drips on the floor. Remember that there are live wires under there; don't stick your hands in there while the machine is plugged in. Diagnose and repair as described in chapters 4 or 5.","88"
"Chapter_2","112"," DOOR DETERGENT DISPENSERS NOT WORKING: If the detergent dispensers are not popping open, usually a solenoid or bi-metallic trigger has failed. Remove the outer door panel as described in section 5-2 and test as described in section 6-2(f). It may also be that they are gunked up with detergent or rinse agent. Clean them out thoroughly. The tools that you may need (depending on the diagnosis) are listed below. Some are optional. The reason for the option is explained.","83"
"Chapter_2","124"," CORDLESS POWER SCREWDRIVER OR DRILL/DRIVER WITH MAGNETIC SCREWDRIVER AND NUTDRIVER TIPS: For pulling off panels held in place by many screws. It can save you lots of time and hassle.: Many home handymen are very intimidated by electricity. It's true that diagnosing and repairing electrical circuits requires a bit more care than most operations, due to the danger of getting shocked. But there is no mystery or voodoo about the things we'll be doing. Remember the rule in section 2-6 (1); while you are working on a circuit, energize the circuit only long enough to perform whatever test you're performing, then take the power back off it to perform the repair. You need not be concerned with any theory, like what an ohm is, or what a volt is. You will only need to be able to set the VOM onto the right scale, touch the test leads to the right place and read the meter.","161"
"Chapter_2","126"," In using the VOM (Volt-Ohm Meter) for our purposes, the two test leads are always plugged into the ""+"" and ""-"" holesÂ on the VOM. (Some VOMs have more than two holes.) Set the dial of the VOM on the lowest VAC scale (A.C. Voltage) over 120 volts. For example, if there's a 50 setting and a 250 setting on the VAC dial, use the 250 scale, because 250 is the lowest setting over 120 volts.","77"
"Chapter_2","127"," Touch the two test leads to the two metal contacts of a live power source, like a wall outlet or the terminals of the motor that you're testing for voltage. (Do not jam the test leads into a wall outlet!) If you are getting power through the VOM, the meter will jump up and steady on a reading. You may have to convert the scale in your head. For example, if you're using the 250 volt dial setting and the meter has a ""25"" scale, simply divide by 10; 120 volts would be ""12"" on the meter.","99"
"Chapter_2","129"," Don't let the word ""continuity"" scare you. It's derived from the word ""continuous."" In an electrical circuit, electricity has to flow from a power source back to that power source. If there is any break in the circuit, it is not continuous, and it has no continuity. ""Good"" continuity means that there is no break in the circuit. For example, if you were testing a solenoid to see if it was burned out, you would try putting a small amount of power through the solenoid. If it was burned out, there would be a break in the circuit, the electricity wouldn't flow, and your meter would show no continuity.","112"
"Chapter_2","131"," That is what the resistance part of your VOM does; it provides a small electrical current (using batteries within the VOM) and measures how fast the current is flowing. For our purposes, it doesn't matter how fast the current is flowing; only that there is current flow. To use your VOM to test continuity, set the dial on (resistance) R x 1, or whatever the lowest setting is. Touch the metal parts of the test leads together and read the meter. It should peg the meter all the way on the right side of the scale, towards ""0"" on the meter's ""resistance"" or ""ohms"" scale. If the meter does not read zero ohms, adjust the thumbwheel on the front of the VOM until it does read zero. If you cannot get the meter to read zero, the battery in the VOM is low; replace it.","147"
"Chapter_2","133"," If you are testing, say, a solenoid, first make sure that the solenoid leads are not connected to anything, especially a power source. If the solenoid's leads are still connected to something, you may get a reading through that something. If there is still live power on the item you're testing for continuity, you will burn out your VOM instantly and possibly shock yourself. Touch the two test leads to the two bare wire ends or terminals of the solenoid. You can touch the ends of the wires and test leads with your hands if necessary to get better contact. The voltage that the VOM batteries put out is very low, and you will not be shocked. If there is NO continuity, the meter won't move. If there is GOOD continuity, the meter will move toward the right side of the scale and steady on a reading. This is the resistance reading and it doesn't concern us; we only care that we show good continuity. If the meter moves only very little and stays towards the left side of the scale, that's BAD continuity; the solenoid is no good.","194"
"Chapter_2","136"," If you are testing a switch, you will show little or no resistance (good continuity) when the switch is closed, and NO continuity when the switch is open. If you do not, the switch is bad. Ammeters are a little bit more complex to explain without going into a lot of electrical theory. If you own an ammeter, you probably already know how to use it. If you don't, don't get one. Ammeters are expensive. And for our purposes, there are other ways to determine what an ammeter tests for. If you don't own one, skip this section.","101"
"Chapter_2","138"," For our purposes, ammeters are simply a way of testing for continuity without having to cut into the system or to disconnect power from whatever it is we're testing. Ammeters measure the current in amps flowing through a wire. The greater the current that's flowing through a wire, the greater the density of the magnetic field, or flux, it produces around the wire. The ammeter simply measures the density of this flux, and thus the amount of current, flowing through the wire. To determine continuity, for our purposes, we can simply isolate the component that we're testing (so we do not accidentally measure the current going through any other components) and see if there's any current flow.","121"
"Chapter_3","145"," NOTE: This Chapter assumes that the motor is running and you hear water whooshing around inside the machine! If not, go back to chapter 2 and troubleshoot ! Poor wash quality mainly involves heavy spotting and filming or etching of the dishes. It can usually be traced to cold water or excessively hot, hard or soft water, poor detergent, or inadequate drying. Washing dishes in a dishwasher is not just a matter of blowing hot water at them. It is not just simply a mechanical or hydraulic process. It is also a chemical process. The chemicals you use in your dishwasher, from detergent to rinse agent, are extremely critical. And the temperature of the water that dissolves and carries these chemicals is critical as well.","124"
"Chapter_3","148"," Note, however, that there are a few things that are prone to spotting even if your dishwasher is operating perfectly. Teflonâ¢, for example, has a relatively porous surface that holds water, then sort of oozes it back out later. It is difficult to air dry and it usually must be wiped with a towel. Certain kinds of plastic have similar properties. See section 3-2. SPOTTING: It is CRITICAL to have wash and rinse water at around 150 degrees, plus or minus ten degrees. Any cooler, and the detergent will not dissolve properly, resulting in spotting or filming. If the dishwasher has a heater, the fill water may be just a little cooler, as low as 125, but it should be at least 140 well before the end of each cycle. The heater is not designed to heat cold water; it is designed to maintain water temperature.","147"
"Chapter_3","150"," To test the temperature, Turn a glass upright so it will collect water and put a candy thermometer into it. Let it run in the wash cycle for at least five minutes, then open the door and see what the temperature is. If the dishwasher is installed right next to the kitchen sink, as it is in most installations, you can run water out the sink and test the temperature there.","71"
"Chapter_3","153"," If you do, however, take note of how long the sink faucet runs cold before hot water starts running out. And try to note how many gallons of cold water this amounts to. That's roughly how many gallons of cold water that are entering your dishwasher before any hot water gets there. If your water temperature is too cool, you have several options, depending on the cause. You can try turning up the water heater temperature; sometimes this is enough. But to my experience, water fill temperature problems are usually caused by the dishwasher being installed too far away from the water heater. The tub fills with only a gallon or two of water; by the time the hot water gets from the heater to the dishwasher, the tub is at least half full of cold water. If the dishwasher water feed line comes off the same line that feeds the sink, it may help to warm up the line by running water out the hot water sink faucet before starting the dishwasher. However, the hot water line may cool off again between the wash and rinse cycles, so you may need to leave the sink valve cracked open a little to keep the line warm. This wastes a tremendous amount of water.","214"
"Chapter_3","155"," It's a tough problem, and solving it can involve re-designing the entire water system in your house. Before you do that, you might consider installing a small instant water heater nearer to the dishwasher. There are several small heaters available that heat just a few gallons and are made to be installed beneath the sink. Ask your appliance parts dealer or check your local hardware store. About the worst case of water temperature problems I ever saw was caused by an improper installation. The complaint was water spots on the dishes. Whomever installed the dishwasher had left too much rubber drain hose connected, and when the dishwasher was pushed back into place beneath the counter, the drain hose kinked badly. The old, cold water would never drain out of the tub at the beginning of the cycle, and thus it would not fill with new hot water. (The anti-flood float switch would prevent overfill.) Incidentally, it had been installed two years before, and the people had been trying to use it regularly since then. Thus, in addition to that two-year-old cold water in the bottom of the tub, there was also two years' worth of detergent and disgusting, moldy leftovers. The solution was to simply cut the drain hose shorter, but I have no idea how many cycles it took to melt all that gunk out of the tub. I also have no idea why it took them two years to call me.","248"
