"title","heading","content","tokens"
"Chapter_3","158"," AIR GAP: There is also an anti-siphon device, called an air gap, built into the drain line. It is required by law in most installations. It prevents accidental backflow (siphoning) into the dishwasher from the house drain lines. A typical air gap re-directs water 180 degrees, and thus it has constrictions that can easily trap a chunk of food trying to pass through it. Symptoms are the same as for any other blockage of the drain line, except that you may also see water flowing out of the air gap vents directly into the sink.","97"
"Chapter_3","160"," Fortunately, they are pretty easy to open and clean. (See figure 3-A) In most installations, it is a little chrome or brass blob with a couple of vent holes in it, sitting right next to your sink faucet handles. If it's not there, find the hose that drains your dishwasher into the sink trap or garbage disposal, and trace it back directly to the air gap. Usually all that's involved in cleaning it is to pull off the little chrome blob and unscrew the top of the air gap itself. Both drain pipes will be exposed.","99"
"Chapter_3","163"," CLOGGING OF THE DISHWASHER WATER SYSTEM: The pump suction screen or spray arms can become clogged by hard water lime or by bits of food or glass from broken dishes. To diagnose, remove the spray arm assembly as shown in Chapter 3 and shake it. Any bits of glass or other debris will make a noisy clatter. Try to remove them. It can be difficult; it's a lot like trying to fish coins out of a piggy bank. Try putting tape over the holes in the spray arm, then partially fill it with water, then shake the water out...most of the broken bits of debris should come out with the water. If it's too hard, just replace the spray arm.","123"
"Chapter_3","166"," If you have a lime or hard water buildup clogging any water holes, run some Lime-Awayâ¢ through your machine as described in section 2-2, preventive maintenance. POOR DETERGENT OR RINSE AGENT: Yup, you get what you pay for. Use acidic or hard detergent, and you will have problems and you will shorten the life of your machine significantly. I know you don't want to hear me say that, but when it comes to dishwashers it's really true; even more so than with other machines. It doesn't pay to cut corners on what you put into your dishwasher. C'mon, now, I always tell you when you can ""economize,"" right? Trust me here. Don't be cheap. You can save a few pennies now, but it will cost you dollars later.","135"
"Chapter_3","168"," Here's the scoop: Use dry (powder) Cascadeâ¢. The real stuff. Do not use liquid detergent. In my opinion, they have not yet figured out how to make liquid detergent that dissolves properly. And especially do not use regular liquid dishsoap. It is made to suds up, which you do not want in a dishwasher. Also use ""Jet-Dry""â¢ and check it regularly. ""Jet-Dry""â¢ causes water to sheet and run off the dishes, instead of beading up and spotting them.","83"
"Chapter_3","170"," Also use a product called ""Glass Magic""â¢ regularly to assist in preventing filming or etching of the glass surfaces. Put a mixture of about 1/3 Glass Magicâ¢ to about 2/3 powdered Cascadeâ¢ in the pop-open door dispenser. This will open and dispense the mixture during the second wash cycle. Calcium buildup and acidity do not just affect how your dishes look. Look, if acid is eating and calcium is abrading the glass in your dishes, what do you think those chemicals are doing to the working parts of your machine, under high-temperature and high-pressure conditions?","101"
"Chapter_3","172"," ACID ETCHING: Etching of your glassware is damage of a more permanent nature. In early stages, the glassware may have an iridescent blue, pink or purplish look when you hold it under the light in a certain way. In later stages, the glass takes on a cloudy or milky appearance, or it may even be pitted. These cannot be removed by any amount of scrubbing. This later stage should not be confused with filming, which can be removed by a little Lime-Awayâ¢, Glass Magicâ¢ or white vinegar.","88"
"Chapter_3","174"," Etching is caused by overly acidic conditions inside your dishwasher. It does not seem to be related to the cost or quality of the glass. Softened water tends to be acidic to begin with. Softened water at excessively high temperature and in combination with lots of detergent seems to be the conditions most conducive to acid etching. If you have soft water, make sure it is entering the dishwasher at a temperature below 150 degrees. Also try cutting the amount of detergent you use in half. (Make sure the dishes are still being cleaned and sterilized, of course!) Realize, however, that some types of glass seem to be prone to etching no matter what you do.","116"
"Chapter_3","179"," DRYER BLOWER INOPERATIVE: Excessive spotting may mean the dryer blower or heater is not working. Test the motor or heater as described in section 6-2(d) and (g) and replace if defective. IMPROPER LOADING: Loading the dishwasher improperly can cause all sorts of problems, from blockage of the waterspray to dish or pump damage. Make sure the dishes are loaded properly as described in section 2-2, preventive maintenance. There are certain types of dishes that you should NOT wash in your dishwasher under any circumstances. For example, certain kinds of ""darkening"" in fine silverware is normal, and does not indicate a problem with your dishwasher. Other things to watch out for:","113"
"Chapter_3","183"," Cutlery with wood, bone or horn handles may crack or break or split under high temperatures and/or hydraulic pressure. The high-pressure hot water jets may also be enough to wash the hand painting off your hand-painted china. Lacquerware, genuine antique milkglass, or anodized aluminum may discolor. Iron skillets or pans may rust. Any rust that comes off is also very abrasive and will not be good for the pump and seals.","74"
"Chapter_4","190"," There are two general areas where you will commonly find water leaking from a dishwasher. The first is from around the door; water will generally show up on the kitchen floor in front of the dishwasher. The second is from some component under the tub. The most common sources are pump seals and water valves, though it really can come from just about anything else under there, such as heater mounts, float switches, dryer fans, hoses, etc.","77"
"Chapter_4","191"," A slow, under-tub leak may go years without being detected. Often the tile or linoleum in front of the dishwasher is slightly raised, and water does not flow uphill. A slow leak beneath the tub can rot a wooden floor or cabinetry. It can also cause odors, mildew, etc. Often the first sign you might see is water leaking under the cabinetry and into the space beneath the kitchen sink.","71"
"Chapter_4","192"," It pays to pull off the kickplate every six months or so and look around under there with a flashlight for any sign of a drip. Do it while the machine is running. Also check the hot water shutoff valve beneath the sink for leaks, and exercise it; open and close it a couple of times and make sure it works so that you will be able to shut it off when you need to.","75"
"Chapter_4","194"," A third source of water ""leakage"" (though it really isn't a leak) is from the air gap. The air gap is an anti-backflow device installed in the drain line, to prevent the dishwasher from accidentally siphoning fluid from your house's sewer line back into the dishwasher tub. If this air gap or the house's drain line becomes clogged, water can run out of the air vent, and generally it runs straight into your sink. Note, however, that this will only occur when the dishwasher is operating in the ""pumpout"" mode, trying to drain the tub. There is an illustration and discussion of the air gap in section 3-1.","113"
"Chapter_4","197"," Using the wrong detergent can cause sudsing during the wash cycle. When this happens, the suds may rise above the level of, or be splashed over the door sill. It usually shows up as a drip, and not as suds on the floor. To diagnose, open the door during a wash cycle and look inside. A high level of suds will be obvious to you. The solution is to change detergents. I highly recommend powdered Cascadeâ¢ detergent. See section 2-2, preventive maintenance.","83"
"Chapter_4","199"," To get through the cycle you've already started without spilling too much more water, try adding a couple of tablespoons of cooking oil to the wash cycle. The oil will knock down the suds and it will be washed out during the rinse cycle. If you do not see any physical damage or excessive soap scum buildup on the door seals, it is rare for them to be the source of a leak.","74"
"Chapter_4","200"," If you think they are leaking, try cleaning them first. Really get in there and get all the built-up detergent and gunk out of there. Pay particular attention to the area around the inside bottom of the door; it tends to collect detergent build-up, food particles and soap scum. Use Lime-Away or full-strength white vinegar as described in section 3-1 to remove any hard-water calcium buildup.","72"
"Chapter_4","201"," A particular Whirlpool machine was designed with a ""bladder,"" or expandable rubber chamber, at the top of the water tower. This bladder expands under water pressure to mate the tower with the upper spray arm. (See figure 4-A) These bladders can develop holes. A jet of water may shoot out of the holes, and no matter how good the door seal is, the waterjet will blow right past it, causing an apparent ""leak."" To replace the bladder, simply unscrew it from the top of the spray arms.","88"
"Chapter_4","205"," Vertical Maytag machines may exhibit this same symptom. The culprit is a sealing ring beneath the spray arm assembly; it wears out and allows a high-pressure jet to blow water past the door seal. See Chapter 5. In models with plastic spray arms, the spray arm can split, causing similar symptoms. Remove the kick plate as described in section 5-2 and look at the water inlet solenoid valve. On occasion, the guts of the water valve may rot out.","81"
"Chapter_4","207"," This usually shows up as a very slow drip coming from the top of the water valve solenoid. (See figure 4-B.) If the leak has been going on for a while, there may also be traces of rust or mineral deposits on top of the solenoid. The solution is to shut off the water supply and replace the valve. On rare occasions, the diaphragm within a water valve has been known to rupture. When this occurs, water will start filling the tub and will not stop. The anti-flood float switch will not close the valve. All it does is shut off the valve electrically, and this is not an electrical problem. The water will continue flowing no matter how much runs out onto the kitchen floor. Better hope it doesn't happen while you're not home!","139"
"Chapter_4","209"," The solution is to shut off the water supply and replace the valve. Pump seals get worn out. Just a fact of life. Rubber seal... metal shaft... you get the picture. Throw in some tiny bits of broken glass, plastic, nutshells, seeds, and other assorted abrasives over the years, and it's a wonder they last as long as they do. Bits of rust from your rusty dishracks can really accelerate the process.","73"
"Chapter_4","212"," Pump seal leaks will show up as water dripping from the motor or pump housing. (Or from the pump pulley in Maytag machines.) It may also get slung around a bit from a rotating pump shaft. The solution is to rebuild the pump. In some designs, you pull the whole motor and pump unit and replace it with a new or rebuilt unit. See Chapter 5 for details. On rare occasions, the leak will be coming from the sealing washers around tub heater mounts, dryer blower gaskets, or other small tub penetrations. You need to replace the gasket or seal. Drain or recirculation hoses have been known to get old and brittle and crack open. Replace the hose.","118"
"Chapter_4","216"," In sidewinder machines with butterfly drain valves, such as GE and Westinghouse dishwashers, (see section 1-2) you may get a leak from the drain valve stem. In most of these, this means pulling out the whole pump and motor unit and replacing it with a rebuilt unit as described in chapter 5. Some Kitchenaid dishwashers have a solenoid drain valve which can also develop leaks. See section 4-3. Please share our .: Follow us on social media","78"
"Chapter_5","220"," Okay, you've diagnosed out every other possibility, and it just has to be the pump and/or motor that's gone haywire. How do we get into it? How do we disassemble it? Do we need to remove the unit from its space under the counter? These are the questions this chapter answers. In some dishwasher machines it is easier pull the whole machine out from under the kitchen counter to get to the pump or the motor. Specifically: GE/Hotpoint, Thermador/Waste King, WCI/Westinghouse, and late model Whirlpool.","91"
"Chapter_5","222"," In yet other machines, the pump and motor can both be easily removed with the machine in place. Specifically: Whirlpool Vertical Machines, Maytag, ISE/Kitchenaid, D&M. Note that D&M, Kitchenaid and Thermador pumps can easily be rebuilt with the machine in place, but getting the motor out can be a bit persnickety. Give it a try, but if you have trouble getting the motor out or back in, yank the machine.","73"
"Chapter_5","224"," Most dishwasher problems can be diagnosed and fixed with the machine in place. However, some problems cannot. In either case, you'll usually need to get to the components beneath the tub. This section describes cabinet access and removal of a built-in machine. Most built-in models are built with removable kickplates as shown in Figure 5-A. Removing this kickplate as shown allows access to the fill valve, electrical junction box, and drive motor. Most built-in models are also fastened to the countertop by two screws at the front of the machine; open the door to access these screws.","102"
"Chapter_5","227"," To get to the timer, selector switches, detergent dispenser trigger, wiring diagram or anything else located inside the door, remove the screws holding on the front panel as shown in figure 5-B. Before you can remove the entire dishwasher from its mounting location, you must disconnect three things: the hot water fill line, the water drain line, and the electrical power supply. Disconnect the electrical connection first. It is usually pretty easy. Though some are hard-wired into the wall, most dishwashers are plugged into a regular outlet beneath the kitchen sink. If you are unlucky enough to have one that's hard-wired, you must shut off the breaker and disconnect the main power cord at the junction box. This box is usually located just inside the kickplate on the front corner of the machine (see Figure 5-C).","141"
"Chapter_5","229"," NOTE: If your machine is plugged in beneath the sink, make sure you get the plug back into the correct outlet. Usually the other outlet beneath the sink is for the garbage disposal, which is wired through a switch near the sink. Normally the garbage disposal switch is off, so there is no power to its outlet; if you plug the dishwasher into that outlet, it will not run at all. I cannot begin to tell you how many times I've been called to fix a ""dead"" dishwasher, when the only problem was that it was plugged into the wrong outlet. (At 30-50 bucks per service call, that's an expensive mistake): The drain line is also usually pretty easy to disconnect. It is normally connected to the sink drain by flexible rubber hose and hose clamps. But don't forget that there may still be water in the pump and drainÂ line, even if the tub is empty! Have a shallow pan or an old towel standing by (one that will fit beneath the pump drain connection) to catch any water left in the tub or drain line.","191"
"Chapter_5","230"," The fill line is another story. It is usually copper-piped right up to the fill valve. This makes it less likely to fail and flood the kitchen, but it can also make it more difficult to remove and install. If you disconnect the copper line from the valve, you may have to cut it shorter to get rid of the old brass connection fittings. Make sure you have enough copper line remaining to re-connect it to the valve. A better alternative (though it's not always possible) may be to leave the copper line connected to the valve, and disconnect the valve from the rest of the dishwasher. Of course, if you're replacing the valve, it doesn't really matter; you've got to disconnect the copper line, anyway.","132"
"Chapter_5","235"," SPECIFIC MODELS MAY VARY SLIGHTLY,  BUT YOUR MACHINE SHOULD LOOK VERY SIMILAR TO ONE OF THESE.  PLEASE NOTE, HOWEVER, THAT THERE WERE MANY VARIATIONS MADE  OF EACH BASIC DESIGN. THERE MAY BE PARTS PRESENT ON YOUR MACHINE  THAT ARE NOT ON THESE ILLUSTRATIONS. THEREFORE, WHEN DISASSEMBLING YOUR MACHINE,  CAREFULLY NOTE HOW ALL PARTS ARE INSTALLED  AND IN WHAT ORDER THEY COME OFF. TECH NOTES: Vertical Whirlpool machines are direct reversing, two-impeller machines.","73"
"Chapter_5","238"," The whole pump and motor unit are easily removed with the machine in place. The pump can be rebuilt. Your appliance parts dealer has impeller and seal kits. However, if the top motor bearing is damaged, the whole pump and motor unit must be replaced. When you get the pump disassembled, turn the motor by hand. If it's at all sticky or gritty, replace the motor. If you have a bladder-top design, it has been replaced with a re-designed system. A new pump and motor unit will come with the new design.","95"
"Chapter_5","242"," TECH TIPS: Unplug the machine and remove the kickplate. Disconnect the motor wiring harness plug. Disconnect the drain hose from the pump unit and be prepared to catch any water left in the pump. Unscrew the drain check valve from the pump body. Twist the pump unit retaining blocks inward and lift out the whole pump and motor unit. It might be sticky; you can rock it a bit to loosen it. Do NOT pry the seal or remove the big seal from the pump body.","86"
"Chapter_5","243"," Installation is the opposite of removal. Make sure you line up the pump drain port with the notch in the tub. The seal may not want to go into the tub; smear it with a very thin coat of vegetable oil (VERY thin!) to help it slide into place. Make sure it is centered and seated evenly. When you get the pump/motor unit back into place and hooked up, pour a gallon of water into the tub before starting the machine. Do not run the pump dry!!!","88"
"Chapter_5","250"," TECH NOTES: Late-model Whirlpool (sidewinders) are direct-reversing horizontal-shaft machines. When the motor reverses, the drain valve automatically opens to drain the tub. You usually need to remove these machines from under the kitchen counter to remove the pump and motor unit. Your appliance parts dealer has a seal kit to rebuild the pump. TECH TIPS: These are very straightforward machines to disassemble. Disconnect the motor harness, all hoses, the motor mount and the pump suction inlet. Have a shallow pan or an old towel standing by to catch any water when you remove the hoses.","98"
"Chapter_5","253"," The only trick is that the screws holding it together are Torx-head screws, so you need a size 20 Torx-head screwdriver. To get the impeller and seal out, unscrew the pump disk from the pump inlet with a pair of pliers. Don't forget to remove the drain cover and check the rubber diaphragm. When installing the motor into the pump housing, make sure the flat on the motor shaft matches the flat in the impeller.","78"
"Chapter_5","257"," When you get the pump/motor unit back into place and hooked up, pour a gallon of water into the tub before starting the machine. Do not run the pump dry!!! TECH NOTES: General Electric and Hotpoint machines are single-direction, horizontal-shaft machines. Older machines have a round motor, newer machines have a square-ish motor with an extermal capacitor. To change from wash mode to drain mode, a solenoid-operated flapper valve closes off the spray arms and opens the drain port.","84"
"Chapter_5","260"," You usually need to remove the machine from beneath the countertop to remove the pump and motor unit. If the motor is not starting, it may be stuck. Sometimes the seal just gets a little dried out and sticky. You may be able to free it by hand. Unplug the machine and remove the kickplate. Try turning the motor fan blades by hand with the motor in place. If you cannot free the motor, replace the seal. In newer machines (with the square motor) the carbon seal is not glued into place, and can come loose and catch the rubber seal. You can glue the carbon seal in place with a little RTV.","113"
"Chapter_5","263"," The pump on these machines can be rebuilt. Your appliance parts dealer a seal kit available. There is also a rebuilt pump and motor unit generally available; it is a LOT faster and easier just to swap out the pump if you can afford it. TECH NOTES: These are pretty straightforward machines to disassemble. Unplug the machine. Have a shallow pan standing by to catch any water left in the pump and disconnect all hoses from the pump. Disconnect the motor leads, the motor mount and the pump suction inlet and discharge.","92"
"Chapter_5","265"," A macerator is located outside the pump screen. This macerator chops up bits of food and debris before it enters the pump. Two different kinds of macerators were used; a blade-type, and a wire-type. If you have a blade-type, hold the motor fan blades and unscrew the macerator from the impeller. If you have a wire-type, there is no need to remove it yet. There are tabs molded into the suction port nut for removal. Using the flat side of a file to turn the nut, unscrew the suction port nut from the pump body. If you have a metal suction screen, this will be difficult. Loosen it by grabbing the metal suction screen and yanking it out with a pair of needlenose pliers. This will destroy the screen, but it's cheap to replace, and it will loosen the nut. Remove the plastic ring and the metal wear ring. Note how they come out for re-installation.","162"
"Chapter_5","269"," NOTE: The suction port nut has left-hand threads! Turn it clockwise to remove it!: Hold the motor fan blades and unscrew the impeller. Hold the impeller with a pair of pliers (careful not to damage the threads unless you are replacing it) and turn the motor fan blades. Remove the pump body from the motor and knock out the pump shaft seal from the outside. Assembly is the opposite of disassembly. Make sure the lip on the metal wear ring points towards the impeller. Don't forget that the suction valve nut has a left-hand thread; turn counter-clockwise to install.","103"
"Chapter_5","273"," Feel the action of the flapper valve. If it is sticky or leaking, replace the flapper valve shaft seal. When you get the pump/motor unit back into place and hooked up, pour a gallon of water into the tub before starting the machine. Do not run the pump dry!!! TECH NOTES: These are vertical-shaft machines, direct reversing, with two-impellers. Both impellers are used during the wash cycle; the lower impeller feeds the upper spray arm, and vice-versa. During the drain cycle, the motor reverses and the lower impeller pumps out the tub.","96"
"Chapter_5","279"," Your appliance parts dealer has an impeller and seal kit for these machines. OLDER MODELS: The pump is disassembled in place, without removing the motor.: Once the pump has been disassembled, the motor can be removed with the machine in place, but it can be a difficult job. The screws are hard to get to. Try it, but if you have too much trouble, pull out the machine. TECH TIPS: These are pretty straightforward machines to tear down and rebuild. Note carefully how everything comes off and in what order.","90"
"Chapter_5","282"," LATER MODEL: Unplug the machine and disconnect the motor harness. Have a shallow pan standing by to catch any water left in the pump, and disconnect the drain line. Remove the securing screws from inside the tub, then remove the collar and lift the pump and motor out as a unit. You can then rebuild the pump on a bench.: About the only trick to reassembly is that the lower impeller must be shimmed to the proper clearance. This is the impeller with the tall center hub, and it can be difficult to keep the shims in place while you lower the impeller over the shaft. Use a little Vaselineâ¢ to stick the shims to the shaft. To shim the impeller to the proper height, a cardboard gauge comes with the impeller kit.","133"
"Chapter_5","284"," There are two different impeller kits for two different designs. Make sure you get the right one. The new style lower impeller (the one with the shoulder) will work properly in an old machine. But if you put the older impeller into a new machine, it will drain during the wash cycle. If you are replacing the seals because of a leak, make sure you turn the motor shaft by hand and check the motor for any stickiness or grittiness.","80"
"Chapter_5","287"," When you get the pump back together and hooked up, pour a gallon of water into the tub before starting the machine. Do not run the pump dry!!! These are two-impeller, direct-reversing machines. The upper impeller is for wash, the lower for drain. Older machines have a motor mounted in one corner of the machine, which drives the pump unit through a belt. Late model machines have the motor mounted right under the pump, but the parts are virtually the same.","83"
"Chapter_5","290"," Both the pump unit and motor can easily be removed without removing the machine. Usually, when these machines go, either the drive belt wears out or the lower pump bearing is shot. The belt may squeal in either case. If the bearing is bad, usually it will feel very gritty when you turn it by hand. The pump can be rebuilt, but I do not recommend a novice doing it. The lower impeller, lower bearing and drive pulley are difficult to remove and replace. The whole pump module or pump/motor unit can be replaced with a new or rebuilt unit. It's not cheap, but these are well-built machines, and usually they are worth the investment.","118"
"Chapter_5","294"," TECH TIPS: Unplug the machine and remove the kickplate. The belt stretches; you can just pop it off by hand. Unscrew the tower and remove the spray arms. NOTE CAREFULLY where the two sealing rings are; they are in different places on different models. Make sure you get them back in place. If you don't, a jet of water will come from that joint, and may blow water past the door seal.: Then remove the strainer and filter. The pump module mounting screws are now accessible.","87"
"Chapter_5","296"," The filter screen can get clogged with sediment, bits of paper, soap film, etc. Rinse and clean it out with water and citric acid. When replacing the module, put a little vegetable oil (VERY little!) around the seal to help it slip into place. Make sure it is centered and seated properly and the mounting screw holes are aligned. Tighten the screws as evenly as possible; i.e. tighten opposite screws in pairs.","73"
"Chapter_5","301"," When you get the pump/motor unit back into place and hooked up, pour a gallon of water into the tub before starting the machine. Do not run the pump dry!!! TECH NOTES: Maytag (sidewinders) are single-direction, horizontal-shaft machines. Drain is accomplished by a solenoid-operated drain valve. Both the pump unit and motor can easily be removed without removing the machine. If thepump is leaking or defective, the pump module can be replaced with a new unit.","80"
"Chapter_5","302"," The solenoid drain flapper valve can get stuck in these machines, or jammed open with food or debris. The symptom will be that the machine will seem like it is not filling. It actually is filling, but it is draining out just as quickly through the open drain valve. Take the cover off and make sure that the valve and spring operate properly. Sometimes, the very act of taking the cover off may fix the problem by itself.","78"
"Chapter_5","306"," TECH TIPS: Unplug the machine and remove the kickplate. Unscrew the tower and remove the spray arm. Remove the cover screws and cover. Remove the spray arm support nut and spray arm support. When replacing the module, put a little vegetable oil (VERY little!) around the seal to help it slip into place. Make sure it is centered and seated properly and the mounting screw holes are aligned. Tighten the screws as evenly as possible; i.e. tighten opposite screws in pairs.","82"
